School,Gender,ChinLang,EngLang,Mathematics,LiberalStudies,Physics,Chemistry,Biology,History,Geography,Music,PE
A,M,59,49,84,5,65,54,40,59,62,C,D
A,M,59,60,85,31,65,54,41,60,71,C,D
A,M,60,48,85,35,65,54,41,57,61,D,D
A,F,55,53,85,36,65,54,42,57,57,C,A
A,F,55,54,85,38,66,54,42,62,63,C,D
A,F,56,55,86,43,66,54,43,70,59,C,D
A,F,57,55,87,44,66,55,44,65,59,C,D
A,F,57,56,87,46,66,55,44,60,56,C,D
A,F,57,57,87,46,66,55,44,57,63,C,C
A,F,57,57,87,46,67,55,44,59,56,C,D
A,F,57,57,87,47,67,55,44,60,63,C,C
A,F,57,57,87,49,67,55,44,64,64,C,D
A,F,58,58,88,51,68,55,46,55,61,C,D
A,F,58,58,89,52,68,56,46,57,60,C,C
A,F,58,58,89,52,68,56,47,58,54,C,B
A,F,59,58,89,53,68,56,47,62,58,C,B
A,F,59,58,89,54,69,56,47,60,63,C,C
A,M,54,49,76,55,59,50,31,57,67,D,D
A,M,54,62,76,55,59,50,31,61,70,D,B
A,M,54,47,77,57,59,51,31,64,61,D,C
A,M,54,57,77,57,60,51,31,65,62,D,D
A,M,55,43,77,58,60,51,31,52,69,A,A
A,M,55,45,77,58,60,51,32,60,65,D,C
A,M,55,57,78,59,60,51,32,65,56,D,D
A,F,61,61,91,60,71,57,53,57,64,C,D
A,F,62,62,92,61,72,58,55,58,65,B,D
A,F,62,62,92,62,72,58,55,57,60,B,B
A,F,62,63,93,62,73,58,55,56,58,B,D
A,F,62,63,93,62,73,58,55,59,59,B,D
A,F,63,63,93,63,73,58,56,63,61,B,D
A,M,56,49,78,64,61,51,33,62,63,D,D
A,M,56,47,78,64,61,52,33,63,57,D,C
A,M,56,49,79,65,61,52,33,55,58,D,C
A,M,56,50,79,65,61,52,33,56,65,D,C
A,M,56,50,79,66,62,52,34,68,63,D,A
A,M,56,59,80,66,62,52,35,68,63,D,D
A,M,56,36,80,66,62,52,35,65,59,D,C
A,M,57,47,80,67,62,53,35,62,55,D,D
A,M,57,53,80,67,62,53,36,59,62,D,D
A,M,57,47,81,68,63,53,36,57,63,D,D
A,M,57,54,81,68,63,53,36,64,69,D,C
A,M,57,46,82,69,63,53,37,56,61,D,D
A,M,57,50,82,69,63,53,37,58,66,D,D
A,M,57,53,82,69,64,53,37,58,64,D,C
A,M,58,48,83,70,64,53,38,65,62,D,B
A,M,58,51,83,70,64,53,38,61,59,D,D
A,M,58,57,83,70,64,53,38,59,63,D,C
A,M,58,38,83,70,64,54,38,67,66,D,B
A,M,58,59,83,70,64,54,39,58,50,D,D
A,M,59,57,84,71,65,54,39,62,59,D,C
A,M,52,62,71,78,55,49,23,60,57,D,D
A,M,52,38,71,78,56,49,24,67,64,D,D
A,M,52,47,72,79,56,49,25,60,60,D,C
